
SNAKEMAKE
=========
  Date: 2026-08-22 17:25:15
  Workflow ID: 9b629491-1635-4c6d-bff8-6b18396b65ee
  Platform: Linux-5.14.0-570.132.1.el9_6.x86_64-x86_64-with-glibc2.34
  Host: dna067
  User: csousane
  Snakemake version: 9.23.1
  Python version: 3.13.14 | packaged by conda-forge | (main, Jun 12 2026, 09:50:25) [GCC 14.3.0]
  Command: /users/csousane/.conda/envs/snakemake/lib/python3.13/site-packages/snakemake/__main__.py --snakefile /scratch/csousane/atac/workflow/Snakefile --target-jobs star_index: --allowed-rules star_index --cores all --attempt 1 --force-use-threads --wait-for-files /scratch/csousane/atac/.snakemake/tmp.ji6ynqs6 --force --target-files-omit-workdir-adjustment --max-inventory-time 0 --retries 0 --nocolor --no-hooks --nolock --ignore-incomplete --rerun-triggers params code input mtime --deployment-method conda --conda-frontend conda --conda-base-path /dcsrsoft/spack/20260114/spack/opt/spack/linux-zen2/miniforge3-25.3.0-3-brbhokeedsspozyjhxn7lnqlcf6wgtkz --shared-fs-usage software-deployment-cache software-deployment sources storage-local-copies persistence source-cache input-output --printshellcmds --latency-wait 5 --scheduler ilp --local-storage-prefix base64//LnNuYWtlbWFrZS9zdG9yYWdl --scheduler-solver-path /users/csousane/.conda/envs/snakemake/bin --runtime-source-cache-path /users/csousane/.cache/snakemake/snakemake/source-cache/snakemake-runtime-cache/tmpgafujbfe --default-resources base64//dG1wZGlyPXN5c3RlbV90bXBkaXI= --mode remote
  Snakefile: /scratch/csousane/atac/workflow/Snakefile
  Base directory: /scratch/csousane/atac/workflow
  Run directory: /scratch/csousane/atac
  Working directory: /scratch/csousane/atac
  Config file(s): ['workflow/config/config.yaml']
  Config MD5: e331b71dca27571e853b97081085344d

Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 20
Rules claiming more threads will be scaled down.
Select jobs to execute...
Execute 1 jobs...

[Sat Aug 22 17:25:15 2026]
localrule star_index:
    output: results/15-NRF_align/index/Genome
    log: logs/15-NRF_align/index.log
    jobid: 0
    benchmark: benchmarks/15-NRF_align/index.txt
    reason: Forced execution
    threads: 20
    resources: tmpdir=/tmp/64013136, mem_mb=35000, mem=35 GB, mem_mib=33379, disk_mb=50000, disk=50 GB, disk_mib=47684, time=00:15:00
Shell command: 
        module load star/2.7.11b
        
        mkdir -p results/15-NRF_align/index

        echo "Downloading index for mm10" > logs/15-NRF_align/index.log
        wget -P results/15-NRF_align/index https://ftp.ebi.ac.uk/pub/databases/gencode/Gencode_mouse/release_M10/GRCm38.primary_assembly.genome.fa.gz
        wget -P results/15-NRF_align/index https://ftp.ebi.ac.uk/pub/databases/gencode/Gencode_mouse/release_M10/gencode.vM10.primary_assembly.annotation.gff3.gz

        gzip -d results/15-NRF_align/index/*.gz

        echo "Build index" >> logs/15-NRF_align/index.log
        STAR --runThreadN 20 --runMode genomeGenerate --genomeSAindexNbases 12 --genomeDir results/15-NRF_align/index --genomeFastaFiles results/15-NRF_align/index/GRCm38.primary_assembly.genome.fa --sjdbOverhang 150 --sjdbGTFfile results/15-NRF_align/index/gencode.vM10.primary_assembly.annotation.gff3 >> logs/15-NRF_align/index.log
        
        echo "Logs saved in <logs/15-NRF_align/index.log>" >> logs/15-NRF_align/index.log
        
--2026-08-22 17:25:15--  https://ftp.ebi.ac.uk/pub/databases/gencode/Gencode_mouse/release_M10/GRCm38.primary_assembly.genome.fa.gz
Resolving ftp.ebi.ac.uk (ftp.ebi.ac.uk)... 193.62.193.165
Connecting to ftp.ebi.ac.uk (ftp.ebi.ac.uk)|193.62.193.165|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 773507376 (738M) [application/x-gzip]
Saving to: ‘results/15-NRF_align/index/GRCm38.primary_assembly.genome.fa.gz’

     0K .......... .......... .......... .......... ..........  0% 1.29M 9m33s
 73050K .......... .......... .......... .......... ..........  9%  149M 6s
 73100K .......... .......... .......... .......... ..........  9%  127M 6s
 73150K .......... .......... .......... .......... ..........  9%  148M 6s
 73200K .......... .......... .......... .......... ..........  9%  130M 6s
 73250K .......... .......... .......... .......... ..........  9%  146M 6s
 73300K .......... .......... .......... .......... ..........  9%  148M 6s
 73350K .......... .......... .......... .......... ..........  9%  127M 6s
 73400K .......... .......... .......... .......... ..........  9%  137M 6s
 73450K .......... .......... .......... .......... ..........  9%  124M 6s
 73500K .......... .......... .......... .......... ..........  9%  146M 6s
 73550K .......... .......... .......... .......... ..........  9%  143M 6s
 73600K .......... .......... .......... .......... ..........  9%  129M 6s
 73650K .......... .......... .......... .......... ..........  9%  146M 6s
 73700K .......... .......... .......... .......... ..........  9%  114M 6s
 73750K .......... .......... .......... .......... ..........  9%  143M 6s
 73800K .......... .......... .......... .......... ..........  9%  146M 6s
 73850K .......... .......... .......... .......... ..........  9%  127M 6s
 73900K .......... .......... .......... .......... ..........  9%  146M 6s
 73950K .......... .......... .......... .......... ..........  9%  122M 6s
 74000K .......... .......... .......... .......... ..........  9%  148M 6s
 74050K .......... .......... .......... .......... ..........  9%  151M 6s
 74100K .......... .......... .......... .......... ..........  9%  124M 6s
 74150K .......... .......... .......... .......... ..........  9%  150M 6s
 74200K .......... .......... .......... .......... ..........  9%  128M 6s
 74250K .......... .......... .......... .......... ..........  9%  149M 6s
 74300K .......... .......... .......... .......... ..........  9%  148M 6s
 74350K .......... .......... .......... .......... ..........  9%  129M 6s
 74400K .......... .......... .......... .......... ..........  9%  149M 6s
 74450K .......... .......... .......... .......... ..........  9%  133M 6s
 74500K .......... .......... .......... .......... ..........  9%  143M 6s
 74550K .......... .......... .......... .......... ..........  9%  147M 6s
 74600K .......... .......... .......... .......... ..........  9%  131M 6s
 74650K .......... .......... .......... .......... ..........  9%  146M 6s
 74700K .......... .......... .......... .......... ..........  9%  130M 6s
 74750K .......... .......... .......... .......... ..........  9%  145M 6s
 74800K .......... .......... .......... .......... ..........  9%  148M 6s
 74850K .......... .......... .......... .......... ..........  9%  131M 6s
 74900K .......... .......... .......... .......... ..........  9%  142M 6s
 74950K .......... .......... .......... .......... ..........  9%  128M 6s
 75000K .......... .......... .......... .......... ..........  9%  149M 6s
 75050K .......... .......... .......... .......... ..........  9%  145M 6s
 75100K .......... .......... .......... .......... ..........  9%  129M 6s
 75150K .......... .......... .......... .......... ..........  9%  150M 6s
 75200K .......... .......... .......... .......... ..........  9%  131M 6s
 75250K .......... .......... .......... .......... ..........  9%  150M 6s
 75300K .......... .......... .......... .......... ..........  9%  150M 6s
 75350K .......... .......... .......... .......... ..........  9%  123M 6s
 75400K .......... .......... .......... .......... ..........  9%  151M 6s
 75450K .......... .......... .......... .......... ..........  9%  133M 6s
 75500K .......... .......... .......... .......... .......... 10%  147M 6s
 75550K .......... .......... .......... .......... .......... 10%  150M 6s
 75600K .......... .......... .......... .......... .......... 10%  131M 6s
 75650K .......... .......... .......... .......... .......... 10%  147M 6s
 75700K .......... .......... .......... .......... .......... 10%  132M 6s
 75750K .......... .......... .......... .......... .......... 10%  150M 6s
 75800K .......... .......... .......... .......... .......... 10%  138M 6s
 75850K .......... .......... .......... .......... .......... 10%  118M 6s
 75900K .......... .......... .......... .......... .......... 10%  149M 6s
 75950K .......... .......... .......... .......... .......... 10%  129M 6s
 76000K .......... .......... .......... .......... .......... 10%  147M 6s
 76050K .......... .......... .......... .......... .......... 10%  149M 6s
 76100K .......... .......... .......... .......... .......... 10%  128M 6s
 76150K .......... .......... .......... .......... .......... 10%  150M 6s
 76200K .......... .......... .......... .......... .......... 10%  130M 6s
 76250K .......... .......... .......... .......... .......... 10%  144M 6s
 76300K .......... .......... .......... .......... .......... 10%  148M 6s
 76350K .......... .......... .......... .......... .......... 10%  126M 6s
 76400K .......... .......... .......... .......... .......... 10%  147M 6s
 76450K .......... .......... .......... .......... .......... 10%  126M 6s
 76500K .......... .......... .......... .......... .......... 10%  146M 6s
 76550K .......... .......... .......... .......... .......... 10%  146M 6s
 76600K .......... .......... .......... .......... .......... 10%  130M 6s
 76650K .......... .......... .......... .......... .......... 10%  142M 6s
 76700K .......... .......... .......... .......... .......... 10%  125M 6s
 76750K .......... .......... .......... .......... .......... 10%  147M 6s
 76800K .......... .......... .......... .......... .......... 10%  147M 6s
 76850K .......... .......... .......... .......... .......... 10%  127M 6s
 76900K .......... .......... .......... .......... .......... 10%  150M 6s
 76950K .......... .......... .......... .......... .......... 10%  126M 6s
 77000K .......... .......... .......... .......... .......... 10%  149M 6s
 77050K .......... .......... .......... .......... .......... 10%  144M 6s
 77100K .......... .......... .......... .......... .......... 10%  126M 6s
 77150K .......... .......... .......... .......... .......... 10%  151M 6s
 77200K .......... .......... .......... .......... .......... 10%  129M 6s
 77250K .......... .......... .......... .......... .......... 10%  149M 6s
 77300K .......... .......... .......... .......... .......... 10%  146M 6s
 77350K .......... .......... .......... .......... .......... 10%  128M 6s
 77400K .......... .......... .......... .......... .......... 10%  149M 6s
 77450K .......... .......... .......... .......... .......... 10%  127M 6s
 77500K .......... .......... .......... .......... .......... 10%  146M 6s
 77550K .......... .......... .......... .......... .......... 10%  149M 6s
 77600K .......... .......... .......... .......... .......... 10%  130M 6s
 77650K .......... .......... .......... .......... .......... 10%  147M 6s
 77700K .......... .......... .......... .......... .......... 10%  131M 6s
 77750K .......... .......... .......... .......... .......... 10%  150M 6s
 77800K .......... .......... .......... .......... .......... 10% 49.7M 6s
 77850K .......... .......... .......... .......... .......... 10%  126M 6s
 77900K .......... .......... .......... .......... .......... 10%  148M 6s
 77950K .......... .......... .......... .......... .......... 10%  129M 6s
 78000K .......... .......... .......... .......... .......... 10%  149M 6s
 78050K .......... .......... .......... .......... .......... 10%  148M 6s
 78100K .......... .......... .......... .......... .......... 10%  128M 6s
 78150K .......... .......... .......... .......... .......... 10%  139M 6s
 78200K .......... .......... .......... .......... .......... 10%  123M 6s
 78250K .......... .......... .......... .......... .......... 10%  139M 6s
 78300K .......... .......... .......... .......... .......... 10%  148M 6s
 78350K .......... .......... .......... .......... .......... 10%  127M 6s
 78400K .......... .......... .......... .......... .......... 10%  145M 6s
 78450K .......... .......... .......... .......... .......... 10%  131M 6s
 78500K .......... .......... .......... .......... .......... 10%  147M 6s
 78550K .......... .......... .......... .......... .......... 10%  143M 6s
 78600K .......... .......... .......... .......... .......... 10%  126M 6s
 78650K .......... .......... .......... .......... .......... 10%  142M 6s
 78700K .......... .......... .......... .......... .......... 10%  128M 6s
 78750K .......... .......... .......... .......... .......... 10%  145M 6s
 78800K .......... .......... .......... .......... .......... 10%  146M 6s
 78850K .......... .......... .......... .......... .......... 10%  125M 6s
 78900K .......... .......... .......... .......... .......... 10%  148M 6s
 78950K .......... .......... .......... .......... .......... 10%  125M 6s
 79000K .......... .......... .......... .......... .......... 10%  149M 6s
 79050K .......... .......... .......... .......... .......... 10%  147M 6s
 79100K .......... .......... .......... .......... .......... 10%  127M 6s
 79150K .......... .......... .......... .......... .......... 10%  139M 6s
 79200K .......... .......... .......... .......... .......... 10%  131M 6s
 79250K .......... .......... .......... .......... .......... 10%  144M 6s
 79300K .......... .......... .......... .......... .......... 10%  147M 6s
 79350K .......... .......... .......... .......... .......... 10%  125M 6s
 79400K .......... .......... .......... .......... .......... 10%  142M 6s
 79450K .......... .......... .......... .......... .......... 10%  131M 6s
 79500K .......... .......... .......... .......... .......... 10%  146M 6s
 79550K .......... .......... .......... .......... .......... 10%  146M 6s
 79600K .......... .......... .......... .......... .......... 10%  126M 6s
 79650K .......... .......... .......... .......... .......... 10%  146M 6s
 79700K .......... .......... .......... .......... .......... 10%  128M 6s
 79750K .......... .......... .......... .......... .......... 10%  146M 6s
 79800K .......... .......... .......... .......... .......... 10%  146M 6s
 79850K .......... .......... .......... .......... .......... 10%  129M 6s
 79900K .......... .......... .......... .......... .......... 10%  147M 6s
 79950K .......... .......... .......... .......... .......... 10%  128M 6s
 80000K .......... .......... .......... .......... .......... 10%  148M 6s
 80050K .......... .......... .......... .......... .......... 10%  148M 6s
 80100K .......... .......... .......... .......... .......... 10%  127M 6s
 80150K .......... .......... .......... .......... .......... 10%  149M 6s
 80200K .......... .......... .......... .......... .......... 10%  130M 6s
 80250K .......... .......... .......... .......... .......... 10%  146M 6s
 80300K .......... .......... .......... .......... .......... 10%  149M 6s
 80350K .......... .......... .......... .......... .......... 10%  127M 6s
 80400K .......... .......... .......... .......... .......... 10%  147M 6s
 80450K .......... .......... .......... .......... .......... 10%  132M 6s
 80500K .......... .......... .......... .......... .......... 10%  146M 6s
 80550K .......... .......... .......... .......... .......... 10%  148M 6s
 80600K .......... .......... .......... .......... .......... 10%  123M 6s
 80650K .......... .......... .......... .......... .......... 10%  138M 6s
 80700K .......... .......... .......... .......... .......... 10%  125M 6s
 80750K .......... .......... .......... .......... .......... 10%  147M 6s
 80800K .......... .......... .......... .......... .......... 10%  143M 6s
 80850K .......... .......... .......... .......... .......... 10%  129M 6s
 80900K .......... .......... .......... .......... .......... 10%  145M 6s
 80950K .......... .......... .......... .......... .......... 10%  127M 6s
 81000K .......... .......... .......... .......... .......... 10%  145M 6s
 81050K .......... .......... .......... .......... .......... 10%  142M 6s
 81100K .......... .......... .......... .......... .......... 10%  125M 6s
 81150K .......... .......... .......... .......... .......... 10%  145M 6s
 81200K .......... .......... .......... .......... .......... 10%  126M 6s
 81250K .......... .......... .......... .......... .......... 10%  146M 6s
 81300K .......... .......... .......... .......... .......... 10%  144M 6s
 81350K .......... .......... .......... .......... .......... 10%  124M 6s
 81400K .......... .......... .......... .......... .......... 10%  144M 6s
 81450K .......... .......... .......... .......... .......... 10%  130M 6s
 81500K .......... .......... .......... .......... .......... 10%  145M 6s
 81550K .......... .......... .......... .......... .......... 10%  146M 6s
 81600K .......... .......... .......... .......... .......... 10%  128M 6s
 81650K .......... .......... .......... .......... .......... 10%  144M 6s
 81700K .......... .......... .......... .......... .......... 10%  128M 6s
 81750K .......... .......... .......... .......... .......... 10%  147M 6s
 81800K .......... .......... .......... .......... .......... 10%  140M 6s
 81850K .......... .......... .......... .......... .......... 10%  128M 6s
 81900K .......... .......... .......... .......... .......... 10%  124M 6s
 81950K .......... .......... .......... .......... .......... 10%  129M 6s
 82000K .......... .......... .......... .......... .......... 10%  148M 6s
 82050K .......... .......... .......... .......... .......... 10%  144M 6s
 82100K .......... .......... .......... .......... .......... 10%  129M 6s
 82150K .......... .......... .......... .......... .......... 10%  149M 6s
 82200K .......... .......... .......... .......... .......... 10%  130M 6s
 82250K .......... .......... .......... .......... .......... 10%  151M 6s
 82300K .......... .......... .......... .......... .......... 10%  146M 6s
 82350K .......... .......... .......... .......... .......... 10%  128M 6s
 82400K .......... .......... .......... .......... .......... 10%  150M 6s
 82450K .......... .......... .......... .......... .......... 10%  132M 6s
 82500K .......... .......... .......... .......... .......... 10%  147M 6s
 82550K .......... .......... .......... .......... .......... 10%  151M 6s
 82600K .......... .......... .......... .......... .......... 10%  131M 6s
 82650K .......... .......... .......... .......... .......... 10%  147M 6s
 82700K .......... .......... .......... .......... .......... 10%  133M 6s
 82750K .......... .......... .......... .......... .......... 10%  147M 6s
 82800K .......... .......... .......... .......... .......... 10%  150M 6s
 82850K .......... .......... .......... .......... .......... 10%  131M 6s
 82900K .......... .......... .......... .......... .......... 10%  148M 6s
 82950K .......... .......... .......... .......... .......... 10%  132M 6s
 83000K .......... .......... .......... .......... .......... 10%  151M 6s
 83050K .......... .......... .......... .......... .......... 11%  147M 6s
 83100K .......... .......... .......... .......... .......... 11%  124M 6s
 83150K .......... .......... .......... .......... .......... 11%  141M 6s
 83200K .......... .......... .......... .......... .......... 11%  125M 6s
 83250K .......... .......... .......... .......... .......... 11%  147M 6s
 83300K .......... .......... .......... .......... .......... 11%  150M 6s
 83350K .......... .......... .......... .......... .......... 11%  121M 6s
 83400K .......... .......... .......... .......... .......... 11%  148M 6s
 83450K .......... .......... .......... .......... .......... 11%  131M 6s
 83500K .......... .......... .......... .......... .......... 11%  142M 6s
 83550K .......... .......... .......... .......... .......... 11%  150M 6s
 83600K .......... .......... .......... .......... .......... 11%  124M 6s
 83650K .......... .......... .......... .......... .......... 11%  147M 6s
 83700K .......... .......... .......... .......... .......... 11%  130M 6s
 83750K .......... .......... .......... .......... .......... 11%  148M 6s
 83800K .......... .......... .......... .......... .......... 11%  147M 6s
 83850K .......... .......... .......... .......... .......... 11%  130M 6s
 83900K .......... .......... .......... .......... .......... 11%  145M 6s
 83950K .......... .......... .......... .......... .......... 11%  126M 6s
 84000K .......... .......... .......... .......... .......... 11%  150M 6s
 84050K .......... .......... .......... .......... .......... 11%  147M 6s
 84100K .......... .......... .......... .......... .......... 11%  128M 6s
 84150K .......... .......... .......... .......... .......... 11%  145M 6s
 84200K .......... .......... .......... .......... .......... 11%  127M 6s
 84250K .......... .......... .......... .......... .......... 11%  146M 6s
 84300K .......... .......... .......... .......... .......... 11%  149M 6s
 84350K .......... .......... .......... .......... .......... 11%  126M 6s
 84400K .......... .......... .......... .......... .......... 11%  146M 6s
 84450K .......... .......... .......... .......... .......... 11%  128M 6s
 84500K .......... .......... .......... .......... .......... 11%  148M 6s
 84550K .......... .......... .......... .......... .......... 11%  150M 6s
 84600K .......... .......... .......... .......... .......... 11%  128M 6s
 84650K .......... .......... .......... .......... .......... 11%  148M 6s
 84700K .......... .......... .......... .......... .......... 11%  130M 6s
 84750K .......... .......... .......... .......... .......... 11%  147M 6s
 84800K .......... .......... .......... .......... .......... 11%  150M 6s
 84850K .......... .......... .......... .......... .......... 11%  131M 6s
 84900K .......... .......... .......... .......... .......... 11%  147M 6s
 84950K .......... .......... .......... .......... .......... 11%  132M 6s
 85000K .......... .......... .......... .......... .......... 11%  149M 6s
 85050K .......... .......... .......... .......... .......... 11%  146M 6s
 85100K .......... .......... .......... .......... .......... 11%  131M 6s
 85150K .......... .......... .......... .......... .......... 11%  150M 6s
 85200K .......... .......... .......... .......... .......... 11%  130M 6s
 85250K .......... .......... .......... .......... .......... 11%  149M 6s
 85300K .......... .......... .......... .......... .......... 11%  149M 6s
 85350K .......... .......... .......... .......... .......... 11%  129M 6s
 85400K .......... .......... .......... .......... .......... 11%  150M 6s
 85450K .......... .......... .......... .......... .......... 11%  132M 6s
 85500K .......... .......... .......... .......... .......... 11%  146M 6s
 85550K .......... .......... .......... .......... .......... 11%  142M 6s
 85600K .......... .......... .......... .......... .......... 11%  120M 6s
 85650K .......... .......... .......... .......... .......... 11%  142M 6s
 85700K .......... .......... .......... .......... .......... 11%  127M 6s
 85750K .......... .......... .......... .......... .......... 11%  145M 6s
 85800K .......... .......... .......... .......... .......... 11%  149M 6s
 85850K .......... .......... .......... .......... .......... 11%  126M 6s
 85900K .......... .......... .......... .......... .......... 11%  146M 6s
 85950K .......... .......... .......... .......... .......... 11%  130M 6s
 86000K .......... .......... .......... .......... .......... 11%  122M 6s
 86050K .......... .......... .......... .......... .......... 11%  143M 6s
 86100K .......... .......... .......... .......... .......... 11%  128M 6s
 86150K .......... .......... .......... .......... .......... 11%  142M 6s
 86200K .......... .......... .......... .......... .......... 11%  130M 6s
 86250K .......... .......... .......... .......... .......... 11%  145M 6s
 86300K .......... .......... .......... .......... .......... 11%  146M 6s
 86350K .......... .......... .......... .......... .......... 11%  126M 6s
 86400K .......... .......... .......... .......... .......... 11%  148M 6s
 86450K .......... .......... .......... .......... .......... 11%  128M 6s
 86500K .......... .......... .......... .......... .......... 11%  146M 6s
 86550K .......... .......... .......... .......... .......... 11%  149M 6s
 86600K .......... .......... .......... .......... .......... 11%  127M 6s
 86650K .......... .......... .......... .......... .......... 11%  149M 6s
 86700K .......... .......... .......... .......... .......... 11%  130M 6s
 86750K .......... .......... .......... .......... .......... 11%  145M 6s
 86800K .......... .......... .......... .......... .......... 11%  148M 6s
 86850K .......... .......... .......... .......... .......... 11%  130M 6s
 86900K .......... .......... .......... .......... .......... 11%  145M 6s
 86950K .......... .......... .......... .......... .......... 11%  130M 6s
 87000K .......... .......... .......... .......... .......... 11%  143M 6s
 87050K .......... .......... .......... .......... .......... 11%  145M 6s
 87100K .......... .......... .......... .......... .......... 11%  127M 6s
 87150K .......... .......... .......... .......... .......... 11%  146M 6s
 87200K .......... .......... .......... .......... .......... 11%  128M 6s
 87250K .......... .......... .......... .......... .......... 11%  146M 6s
 87300K .......... .......... .......... .......... .......... 11%  147M 6s
 87350K .......... .......... .......... .......... .......... 11%  129M 6s
 87400K .......... .......... .......... .......... .......... 11%  148M 6s
 87450K .......... .......... .......... .......... .......... 11%  126M 6s
 87500K .......... .......... .......... .......... .......... 11%  149M 6s
 87550K .......... .......... .......... .......... .......... 11%  148M 6s
 87600K .......... .......... .......... .......... .......... 11%  127M 6s
 87650K .......... .......... .......... .......... .......... 11%  149M 6s
 87700K .......... .......... .......... .......... .......... 11%  131M 6s
 87750K .......... .......... .......... .......... .......... 11%  147M 6s
 87800K .......... .......... .......... .......... .......... 11%  148M 6s
 87850K .......... .......... .......... .......... .......... 11%  129M 6s
 87900K .......... .......... .......... .......... .......... 11%  143M 6s
 87950K .......... .......... .......... .......... .......... 11%  131M 6s
 88000K .......... .......... .......... .......... .......... 11%  146M 6s
 88050K .......... .......... .......... .......... .......... 11%  148M 6s
 88100K .......... .......... .......... .......... .......... 11%  130M 6s
 88150K .......... .......... .......... .......... .......... 11%  146M 6s
 88200K .......... .......... .......... .......... .......... 11%  130M 6s
 88250K .......... .......... .......... .......... .......... 11%  149M 6s
 88300K .......... .......... .......... .......... .......... 11%  143M 6s
 88350K .......... .......... .......... .......... .......... 11%  120M 6s
 88400K .......... .......... .......... .......... .......... 11%  141M 6s
 88450K .......... .......... .......... .......... .......... 11%  123M 6s
 88500K .......... .......... .......... .......... .......... 11%  148M 6s
 88550K .......... .......... .......... .......... .......... 11%  146M 6s
 88600K .......... .......... .......... .......... .......... 11%  126M 6s
 88650K .......... .......... .......... .......... .......... 11%  148M 6s
 88700K .......... .......... .......... .......... .......... 11%  129M 6s
 88750K .......... .......... .......... .......... .......... 11%  138M 6s
 88800K .......... .......... .......... .......... .......... 11%  145M 6s
 88850K .......... .......... .......... .......... .......... 11%  126M 6s
 88900K .......... .......... .......... .......... .......... 11%  149M 6s
 88950K .......... .......... .......... .......... .......... 11%  128M 6s
 89000K .......... .......... .......... .......... .......... 11%  142M 6s
 89050K .......... .......... .......... .......... .......... 11%  148M 6s
 89100K .......... .......... .......... .......... .......... 11%  127M 6s
 89150K .......... .......... .......... .......... .......... 11%  139M 6s
 89200K .......... .......... .......... .......... .......... 11%  128M 6s
 89250K .......... .......... .......... .......... .......... 11%  146M 6s
 89300K .......... .......... .......... .......... .......... 11%  142M 6s
 89350K .......... .......... .......... .......... .......... 11%  129M 6s
 89400K .......... .......... .......... .......... .......... 11%  149M 6s
 89450K .......... .......... .......... .......... .......... 11%  127M 6s
 89500K .......... .......... .......... .......... .......... 11%  146M 6s
 89550K .......... .......... .......... .......... .......... 11%  136M 6s
 89600K .......... .......... .......... .......... .......... 11%  128M 6s
 89650K .......... .......... .......... .......... .......... 11%  148M 6s
 89700K .......... .......... .......... .......... .......... 11%  126M 6s
 89750K .......... .......... .......... .......... .......... 11%  143M 6s
 89800K .......... .......... .......... .......... .......... 11%  144M 6s
 89850K .......... .......... .......... .......... .......... 11%  120M 6s
 89900K .......... .......... .......... .......... .......... 11%  146M 6s
 89950K .......... .......... .......... .......... .......... 11%  130M 6s
 90000K .......... .......... .......... .......... .......... 11%  146M 6s
 90050K .......... .......... .......... .......... .......... 11%  141M 6s
 90100K .......... .......... .......... .......... .......... 11%  105M 6s
 90150K .......... .......... .......... .......... .......... 11%  150M 6s
 90200K .......... .......... .......... .......... .......... 11%  129M 6s
 90250K .......... .......... .......... .......... .......... 11%  146M 6s
 90300K .......... .......... .......... .......... .......... 11%  150M 6s
 90350K .......... .......... .......... .......... .......... 11%  131M 6s
 90400K .......... .......... .......... .......... .......... 11%  147M 6s
 90450K .......... .......... .......... .......... .......... 11%  132M 6s
 90500K .......... .......... .......... .......... .......... 11%  150M 6s
 90550K .......... .......... .......... .......... .......... 11%  149M 6s
 90600K .......... .......... .......... .......... .......... 12%  131M 6s
 90650K .......... .......... .......... .......... .......... 12%  151M 6s
 90700K .......... .......... .......... .......... .......... 12%  131M 6s
 90750K .......... .......... .......... .......... .......... 12%  151M 6s
 90800K .......... .......... .......... .......... .......... 12%  151M 6s
 90850K .......... .......... .......... .......... .......... 12%  119M 6s
 90900K .......... .......... .......... .......... .......... 12%  141M 6s
 90950K .......... .......... .......... .......... .......... 12%  124M 6s
 91000K .......... .......... .......... .......... .......... 12%  150M 6s
 91050K .......... .......... .......... .......... .......... 12%  148M 6s
 91100K .......... .......... .......... .......... .......... 12%  128M 6s
 91150K .......... .......... .......... .......... .......... 12%  150M 6s
 91200K .......... .......... .......... .......... .......... 12%  132M 6s
 91250K .......... .......... .......... .......... .......... 12%  143M 6s
 91300K .......... .......... .......... .......... .......... 12%  150M 6s
 91350K .......... .......... .......... .......... .......... 12%  129M 6s
 91400K .......... .......... .......... .......... .......... 12%  147M 6s
 91450K .......... .......... .......... .......... .......... 12%  128M 6s
 91500K .......... .......... .......... .......... .......... 12%  149M 6s
 91550K .......... .......... .......... .......... .......... 12%  147M 6s
 91600K .......... .......... .......... .......... .......... 12%  129M 6s
 91650K .......... .......... .......... .......... .......... 12%  148M 6s
 91700K .......... .......... .......... .......... .......... 12%  128M 6s
 91750K .......... .......... .......... .......... .......... 12%  146M 6s
 91800K .......... .......... .......... .......... .......... 12%  149M 6s
 91850K .......... .......... .......... .......... .......... 12%  121M 6s
 91900K .......... .......... .......... .......... .......... 12%  149M 6s
 91950K .......... .......... .......... .......... .......... 12%  125M 6s
 92000K .......... .......... .......... .......... .......... 12%  149M 6s
 92050K .......... .......... .......... .......... .......... 12%  151M 6s
 92100K .......... .......... .......... .......... .......... 12%  129M 6s
 92150K .......... .......... .......... .......... .......... 12%  146M 6s
 92200K .......... .......... .......... .......... .......... 12%  129M 6s
 92250K .......... .......... .......... .......... .......... 12%  146M 6s
 92300K .......... .......... .......... .......... .......... 12%  147M 6s
 92350K .......... .......... .......... .......... .......... 12%  129M 6s
 92400K .......... .......... .......... .......... .......... 12%  144M 6s
 92450K .......... .......... .......... .......... .......... 12%  132M 6s
 92500K .......... .......... .......... .......... .......... 12%  151M 6s
 92550K .......... .......... .......... .......... .......... 12%  147M 6s
 92600K .......... .......... .......... .......... .......... 12%  126M 6s
 92650K .......... .......... .......... .......... .......... 12%  145M 6s
 92700K .......... .......... .......... .......... .......... 12%  129M 6s
 92750K .......... .......... .......... .......... .......... 12%  149M 6s
 92800K .......... .......... .......... .......... .......... 12%  150M 6s
 92850K .......... .......... .......... .......... .......... 12%  129M 6s
 92900K .......... .......... .......... .......... .......... 12%  150M 6s
 92950K .......... .......... .......... .......... .......... 12%  126M 6s
 93000K .......... .......... .......... .......... .......... 12%  150M 6s
 93050K .......... .......... .......... .......... .......... 12%  149M 6s
 93100K .......... .......... .......... .......... .......... 12%  128M 6s
 93150K .......... .......... .......... .......... .......... 12%  150M 6s
 93200K .......... .......... .......... .......... .......... 12%  132M 6s
 93250K .......... .......... .......... .......... .......... 12%  147M 6s
 93300K .......... .......... .......... .......... .......... 12%  143M 6s
 93350K .......... .......... .......... .......... .......... 12%  118M 6s
 93400K .......... .......... .......... .......... .......... 12%  139M 6s
 93450K .......... .......... .......... .......... .......... 12%  122M 6s
 93500K .......... .......... .......... .......... .......... 12%  149M 6s
 93550K .......... .......... .......... .......... .......... 12%  144M 6s
 93600K .......... .......... .......... .......... .......... 12%  125M 6s
 93650K .......... .......... .......... .......... .......... 12%  148M 6s
 93700K .......... .......... .......... .......... .......... 12%  127M 6s
 93750K .......... .......... .......... .......... .......... 12%  147M 6s
 93800K .......... .......... .......... .......... .......... 12%  144M 6s
