Estimate differential activity for BXD51 
BED files: results/12-ATAC_footprints/motifs/BXD51_CTRL_mpbs.bed,results/12-ATAC_footprints/motifs/BXD51_SD_mpbs.bed
BAM files: results/12-ATAC_footprints/bams/BXD51_CTRL.bam,results/12-ATAC_footprints/bams/BXD51_SD.bam
groups: CTRL,SD
 48 cpus are detected and 20 of them will be used...
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD51_CTRL.bam.bai
