Loading packages
Filter transcripts affected by SD
Filter regions affected by SD
Filter TFs by SD
  [1] "MA0056.2" "MA0062.3" "MA1652.1" "MA0803.1" "MA0806.1" "MA0090.3"
  [7] "MA0149.1" "MA0808.1" "MA0809.2" "MA0624.1" "MA0625.1" "MA0089.2"
 [13] "MA0099.3" "MA0150.2" "MA0476.1" "MA0478.1" "MA0490.2" "MA0491.2"
 [19] "MA0496.3" "MA1578.1" "MA1633.1" "MA1654.1" "MA0671.1" "MA1155.1"
 [25] "MA0786.1" "MA0039.4" "MA0162.4" "MA0747.1" "MA1522.1" "MA1596.1"
 [31] "MA1653.1" "MA1504.1" "MA1530.1" "MA0160.1" "MA0078.1" "MA0493.1"
 [37] "MA0807.1" "MA0599.1" "MA0733.1" "MA0741.1" "MA1511.1" "MA1512.1"
 [43] "MA1515.1" "MA0119.1" "MA0498.2" "MA0509.2" "MA0798.2" "MA0528.2"
 [49] "MA1627.1" "MA1112.2" "MA0497.1" "MA0151.1" "MA0137.3" "MA0144.2"
 [55] "MA0732.1" "MA0744.2" "MA0508.3" "MA0688.1" "MA1125.1" "MA0521.1"
 [61] "MA1517.1" "MA0668.1" "MA0678.1" "MA0817.1" "MA0827.1" "MA0079.4"
 [67] "MA0516.2" "MA0746.2" "MA1564.1" "MA0522.3" "MA0745.2" "MA0830.2"
 [73] "MA1558.1" "MA1559.1" "MA1618.1" "MA1514.1" "MA0742.1" "MA1516.1"
 [79] "MA0867.2" "MA0104.4" "MA0685.1" "MA0740.1" "MA0076.2" "MA0472.2"
 [85] "MA0765.2" "MA0029.1" "MA0113.3" "MA0727.1" "MA0659.2" "MA0488.1"
 [91] "MA0040.1" "MA0157.2" "MA0676.1" "MA1506.1" "MA1606.1" "MA0901.2"
 [97] "MA0471.2" "MA0697.1" "MA0060.3" "MA1581.1" "MA0870.1" "MA0504.1"
[103] "MA0696.1" "MA0751.1" "MA0770.1" "MA0112.3" "MA0463.2" "MA0787.1"
[109] "MA1625.1" "MA0785.1" "MA0788.1" "MA0098.3" "MA0136.2" "MA0641.1"
[115] "MA0605.2" "MA0609.2" "MA0716.1" "MA0475.2" "MA1484.1" "MA0077.1"
[121] "MA0087.1" "MA1152.1" "MA0025.2" "MA1150.1" "MA0524.2" "MA0014.3"
[127] "MA0007.3" "MA0004.1" "MA0464.2" "MA0842.2" "MA0163.1" "MA1122.1"
[133] "MA0499.2" "MA0743.2" "MA0036.3" "MA0482.2" "MA0520.1" "MA0653.1"
[139] "MA0512.2" "MA0863.1" "MA0646.1" "MA0767.1" "MA0038.2" "MA0719.1"
[145] "MA0729.1" "MA0043.3" "MA0836.2" "MA0695.1" "MA0736.1" "MA0833.2"
[151] "MA0848.1" "MA0850.1" "MA0852.2" "MA0639.1" "MA0612.2" "MA0707.1"
[157] "MA0904.2" "MA0111.1" "MA0494.1" "MA1106.1" "MA0125.1" "MA0896.1"
[163] "MA0902.2" "MA1501.1" "MA1577.1" "MA0486.2" "MA0771.1" "MA0843.1"
[169] "MA0780.1" "MA1148.1" "MA0631.1" "MA0652.1" "MA1147.1" "MA0731.1"
[175] "MA0158.2" "MA1502.1" "MA0700.2" "MA0854.1" "MA0131.2" "MA0749.1"
[181] "MA0469.3"
 [1] "SP9"      "EGR1"     "SP2"      "SP1"      "KLF2"     "PLAG1"   
 [7] "VEZF1"    "MAZ"      "KLF3"     "SP3"      "SP4"      "TFAP2C"  
[13] "KLF14"    "PAX5"     "KLF12"    "ZNF148"   "KLF6"     "FOS::JUN"
[19] "HOXD10"   "NR2C2"    "ARNT"     "BACH1"    "BHLHE40"  "FOSB"    
[25] "FOSL2"    "HIF1A"    "JUNB"     "JUND"     "MAFK"     "NFE2L1"  
[31] "NFE2L2"   "TFDP1"    "FOS"      "JUN"     
  [1] "MA0056.2" "MA0062.3" "MA1652.1" "MA0803.1" "MA0806.1" "MA0090.3"
  [7] "MA0149.1" "MA0808.1" "MA0809.2" "MA0624.1" "MA0625.1" "MA0089.2"
 [13] "MA0099.3" "MA0150.2" "MA0476.1" "MA0478.1" "MA0490.2" "MA0491.2"
 [19] "MA0496.3" "MA1578.1" "MA1633.1" "MA1654.1" "MA0671.1" "MA1155.1"
 [25] "MA0786.1" "MA0039.4" "MA0162.4" "MA0747.1" "MA1522.1" "MA1596.1"
 [31] "MA1653.1" "MA1504.1" "MA1530.1" "MA0160.1" "MA0078.1" "MA0493.1"
 [37] "MA0807.1" "MA0599.1" "MA0733.1" "MA0741.1" "MA1511.1" "MA1512.1"
 [43] "MA1515.1" "MA0119.1" "MA0498.2" "MA0509.2" "MA0798.2" "MA0528.2"
 [49] "MA1627.1" "MA1112.2" "MA0497.1" "MA0151.1" "MA0137.3" "MA0144.2"
 [55] "MA0732.1" "MA0744.2" "MA0508.3" "MA0688.1" "MA1125.1" "MA0521.1"
 [61] "MA1517.1" "MA0668.1" "MA0678.1" "MA0817.1" "MA0827.1" "MA0079.4"
 [67] "MA0516.2" "MA0746.2" "MA1564.1" "MA0522.3" "MA0745.2" "MA0830.2"
 [73] "MA1558.1" "MA1559.1" "MA1618.1" "MA1514.1" "MA0742.1" "MA1516.1"
 [79] "MA0867.2" "MA0104.4" "MA0685.1" "MA0740.1" "MA0076.2" "MA0472.2"
 [85] "MA0765.2" "MA0029.1" "MA0113.3" "MA0727.1" "MA0659.2" "MA0488.1"
 [91] "MA0040.1" "MA0157.2" "MA0676.1" "MA1506.1" "MA1606.1" "MA0901.2"
 [97] "MA0471.2" "MA0697.1" "MA0060.3" "MA1581.1" "MA0870.1" "MA0504.1"
[103] "MA0696.1" "MA0751.1" "MA0770.1" "MA0112.3" "MA0463.2" "MA0787.1"
[109] "MA1625.1" "MA0785.1" "MA0788.1" "MA0098.3" "MA0136.2" "MA0641.1"
[115] "MA0605.2" "MA0609.2" "MA0716.1" "MA0475.2" "MA1484.1" "MA0077.1"
[121] "MA0087.1" "MA1152.1" "MA0025.2" "MA1150.1" "MA0524.2" "MA0014.3"
[127] "MA0007.3" "MA0004.1" "MA0464.2" "MA0842.2" "MA0163.1" "MA1122.1"
[133] "MA0499.2" "MA0743.2" "MA0036.3" "MA0482.2" "MA0520.1" "MA0653.1"
[139] "MA0512.2" "MA0863.1" "MA0646.1" "MA0767.1" "MA0038.2" "MA0719.1"
[145] "MA0729.1" "MA0043.3" "MA0836.2" "MA0695.1" "MA0736.1" "MA0833.2"
[151] "MA0848.1" "MA0850.1" "MA0852.2" "MA0639.1" "MA0612.2" "MA0707.1"
[157] "MA0904.2" "MA0111.1" "MA0494.1" "MA1106.1" "MA0125.1" "MA0896.1"
[163] "MA0902.2" "MA1501.1" "MA1577.1" "MA0486.2" "MA0771.1" "MA0843.1"
[169] "MA0780.1" "MA1148.1" "MA0631.1" "MA0652.1" "MA1147.1" "MA0731.1"
[175] "MA0158.2" "MA1502.1" "MA0700.2" "MA0854.1" "MA0131.2" "MA0749.1"
[181] "MA0469.3"
                                                       name      carac
chr19:29979543-29979793             chr19:29979543-29979793  Chromatin
chr19:30030548-30030798             chr19:30030548-30030798  Chromatin
chr19:30113050-30113550             chr19:30113050-30113550  Chromatin
chr19:31114985-31115173             chr19:31114985-31115173  Chromatin
chr19:32281647-32281853             chr19:32281647-32281853  Chromatin
chr19:32756448-32756698             chr19:32756448-32756698  Chromatin
chr19:34192549-34192799             chr19:34192549-34192799  Chromatin
chr19:36477474-36477724             chr19:36477474-36477724  Chromatin
chr19:36737065-36737315             chr19:36737065-36737315  Chromatin
chr19:36904426-36904676             chr19:36904426-36904676  Chromatin
chr19:40303394-40303644             chr19:40303394-40303644  Chromatin
chr19:40305508-40305758             chr19:40305508-40305758  Chromatin
chr19:40426223-40426473             chr19:40426223-40426473  Chromatin
chr19:40553705-40554205             chr19:40553705-40554205  Chromatin
chr19:40873407-40873657             chr19:40873407-40873657  Chromatin
chr19:41697152-41697652             chr19:41697152-41697652  Chromatin
chr19:41906918-41907168             chr19:41906918-41907168  Chromatin
chr19:42258967-42259217             chr19:42258967-42259217  Chromatin
chr19:42744210-42744460             chr19:42744210-42744460  Chromatin
chr19:42759197-42759447             chr19:42759197-42759447  Chromatin
chr19:42779538-42779788             chr19:42779538-42779788  Chromatin
chr19:42784978-42785228             chr19:42784978-42785228  Chromatin
chr19:43440277-43440527             chr19:43440277-43440527  Chromatin
chr19:44266621-44267121             chr19:44266621-44267121  Chromatin
chr19:44294682-44295432             chr19:44294682-44295432  Chromatin
chr19:44394004-44394254             chr19:44394004-44394254  Chromatin
chr19:46368157-46368407             chr19:46368157-46368407  Chromatin
chr19:46393976-46394226             chr19:46393976-46394226  Chromatin
chr19:46394476-46394976             chr19:46394476-46394976  Chromatin
chr19:46444368-46444571             chr19:46444368-46444571  Chromatin
chr19:46502471-46502971             chr19:46502471-46502971  Chromatin
chr19:46621689-46621939             chr19:46621689-46621939  Chromatin
chr19:47136912-47137162             chr19:47136912-47137162  Chromatin
chr19:47790706-47790941             chr19:47790706-47790941  Chromatin
chr19:47980472-47980722             chr19:47980472-47980722  Chromatin
chr19:48262708-48262958             chr19:48262708-48262958  Chromatin
chr19:50520231-50520481             chr19:50520231-50520481  Chromatin
chr19:53314046-53314296             chr19:53314046-53314296  Chromatin
chr19:53412163-53412413             chr19:53412163-53412413  Chromatin
chr19:53527389-53527639             chr19:53527389-53527639  Chromatin
chr19:53550655-53550905             chr19:53550655-53550905  Chromatin
chr19:53649385-53649635             chr19:53649385-53649635  Chromatin
chr19:53862025-53862275             chr19:53862025-53862275  Chromatin
chr19:54202359-54202609             chr19:54202359-54202609  Chromatin
chr19:55218540-55218790             chr19:55218540-55218790  Chromatin
chr19:55245038-55245288             chr19:55245038-55245288  Chromatin
chr19:55542429-55542679             chr19:55542429-55542679  Chromatin
chr19:55940499-55940749             chr19:55940499-55940749  Chromatin
chr19:56547511-56547761             chr19:56547511-56547761  Chromatin
chr19:56619107-56619281             chr19:56619107-56619281  Chromatin
chr19:56980715-56981215             chr19:56980715-56981215  Chromatin
chr19:57164427-57164927             chr19:57164427-57164927  Chromatin
chr19:57198369-57198619             chr19:57198369-57198619  Chromatin
chr19:57199119-57199619             chr19:57199119-57199619  Chromatin
chr19:57543571-57543821             chr19:57543571-57543821  Chromatin
chr19:57825188-57825438             chr19:57825188-57825438  Chromatin
chr19:58762906-58763156             chr19:58762906-58763156  Chromatin
chr19:59083916-59084166             chr19:59083916-59084166  Chromatin
chr2:57451651-57451901               chr2:57451651-57451901  Chromatin
chr2:58350743-58350993               chr2:58350743-58350993  Chromatin
chr2:58470254-58470504               chr2:58470254-58470504  Chromatin
chr2:58481414-58481664               chr2:58481414-58481664  Chromatin
chr2:58642104-58642354               chr2:58642104-58642354  Chromatin
chr2:58645814-58646064               chr2:58645814-58646064  Chromatin
chr2:59212506-59212756               chr2:59212506-59212756  Chromatin
chr2:59286218-59286718               chr2:59286218-59286718  Chromatin
chr2:59584057-59584252               chr2:59584057-59584252  Chromatin
chr2:62115387-62115637               chr2:62115387-62115637  Chromatin
chr2:62368454-62368704               chr2:62368454-62368704  Chromatin
chr2:62390880-62391128               chr2:62390880-62391128  Chromatin
chr2:62495450-62495909               chr2:62495450-62495909  Chromatin
chr2:63009148-63009398               chr2:63009148-63009398  Chromatin
chr2:65021290-65021540               chr2:65021290-65021540  Chromatin
chr2:65722569-65722785               chr2:65722569-65722785  Chromatin
chr2:67487084-67487520               chr2:67487084-67487520  Chromatin
chr2:68336819-68337069               chr2:68336819-68337069  Chromatin
chr2:68361575-68362075               chr2:68361575-68362075  Chromatin
chr2:68884744-68884994               chr2:68884744-68884994  Chromatin
chr2:68983436-68983686               chr2:68983436-68983686  Chromatin
chr2:71625344-71625594               chr2:71625344-71625594  Chromatin
chr2:71668076-71668326               chr2:71668076-71668326  Chromatin
chr2:72025754-72026004               chr2:72025754-72026004  Chromatin
chr2:72263352-72263602               chr2:72263352-72263602  Chromatin
chr2:73561997-73562247               chr2:73561997-73562247  Chromatin
chr2:73632010-73632208               chr2:73632010-73632208  Chromatin
chr2:73896879-73897069               chr2:73896879-73897069  Chromatin
chr2:75165093-75165343               chr2:75165093-75165343  Chromatin
chr2:75757594-75757805               chr2:75757594-75757805  Chromatin
chr2:76686952-76687445               chr2:76686952-76687445  Chromatin
chr2:77206965-77207215               chr2:77206965-77207215  Chromatin
chr2:77272916-77273166               chr2:77272916-77273166  Chromatin
chr2:78868557-78869057               chr2:78868557-78869057  Chromatin
chr2:79456851-79457101               chr2:79456851-79457101  Chromatin
chr2:80622787-80623140               chr2:80622787-80623140  Chromatin
chr2:81130053-81130303               chr2:81130053-81130303  Chromatin
chr2:84810755-84811005               chr2:84810755-84811005  Chromatin
chr2:84827297-84827547               chr2:84827297-84827547  Chromatin
chr2:84874648-84874898               chr2:84874648-84874898  Chromatin
chr2:85048126-85048376               chr2:85048126-85048376  Chromatin
chr2:85213440-85213690               chr2:85213440-85213690  Chromatin
chr2:85216848-85217030               chr2:85216848-85217030  Chromatin
chr2:90504370-90504870               chr2:90504370-90504870  Chromatin
chr2:90667635-90667885               chr2:90667635-90667885  Chromatin
chr2:91068607-91068857               chr2:91068607-91068857  Chromatin
chr2:91258222-91258472               chr2:91258222-91258472  Chromatin
chr2:91457669-91457919               chr2:91457669-91457919  Chromatin
chr2:91935723-91935973               chr2:91935723-91935973  Chromatin
chr2:91959141-91959391               chr2:91959141-91959391  Chromatin
chr2:92083000-92083250               chr2:92083000-92083250  Chromatin
chr2:92430880-92431130               chr2:92430880-92431130  Chromatin
chr2:92813232-92813482               chr2:92813232-92813482  Chromatin
chr2:92839997-92840247               chr2:92839997-92840247  Chromatin
chr2:92940928-92941178               chr2:92940928-92941178  Chromatin
chr2:92945721-92945971               chr2:92945721-92945971  Chromatin
chr2:93075690-93075940               chr2:93075690-93075940  Chromatin
chr2:93320343-93320593               chr2:93320343-93320593  Chromatin
chr2:93553174-93553424               chr2:93553174-93553424  Chromatin
chr2:93706523-93706773               chr2:93706523-93706773  Chromatin
chr2:94002398-94002632               chr2:94002398-94002632  Chromatin
chr2:94432254-94432504               chr2:94432254-94432504  Chromatin
chr2:96685407-96685657               chr2:96685407-96685657  Chromatin
chr2:102003675-102004175           chr2:102003675-102004175  Chromatin
chr2:102541574-102541824           chr2:102541574-102541824  Chromatin
chr2:103668259-103668509           chr2:103668259-103668509  Chromatin
chr2:104027904-104028154           chr2:104027904-104028154  Chromatin
chr2:104185953-104186203           chr2:104185953-104186203  Chromatin
chr2:104213238-104213488           chr2:104213238-104213488  Chromatin
chr2:104218353-104218603           chr2:104218353-104218603  Chromatin
chr2:104368145-104368346           chr2:104368145-104368346  Chromatin
chr2:104763280-104763530           chr2:104763280-104763530  Chromatin
chr2:108030793-108031043           chr2:108030793-108031043  Chromatin
chr2:112210221-112210471           chr2:112210221-112210471  Chromatin
chr2:112238947-112239197           chr2:112238947-112239197  Chromatin
chr2:112498086-112498336           chr2:112498086-112498336  Chromatin
chr2:112812999-112813249           chr2:112812999-112813249  Chromatin
chr2:112877494-112877712           chr2:112877494-112877712  Chromatin
chr2:113335942-113336192           chr2:113335942-113336192  Chromatin
chr2:113820701-113821451           chr2:113820701-113821451  Chromatin
chr2:114087322-114087784           chr2:114087322-114087784  Chromatin
chr2:115687796-115688046           chr2:115687796-115688046  Chromatin
chr2:115688296-115688546           chr2:115688296-115688546  Chromatin
chr2:115769698-115769948           chr2:115769698-115769948  Chromatin
chr2:117018492-117018742           chr2:117018492-117018742  Chromatin
chr2:117188885-117189135           chr2:117188885-117189135  Chromatin
chr2:117189385-117189635           chr2:117189385-117189635  Chromatin
chr2:117195369-117195619           chr2:117195369-117195619  Chromatin
chr2:117436884-117437384           chr2:117436884-117437384  Chromatin
chr2:118061206-118061456           chr2:118061206-118061456  Chromatin
chr2:118375533-118375783           chr2:118375533-118375783  Chromatin
chr2:118457784-118458034           chr2:118457784-118458034  Chromatin
chr2:118663713-118663963           chr2:118663713-118663963  Chromatin
chr2:118741155-118741405           chr2:118741155-118741405  Chromatin
chr2:118763985-118764235           chr2:118763985-118764235  Chromatin
chr2:118995815-118996065           chr2:118995815-118996065  Chromatin
chr2:119413456-119413706           chr2:119413456-119413706  Chromatin
chr2:120065476-120065726           chr2:120065476-120065726  Chromatin
chr2:120200272-120200522           chr2:120200272-120200522  Chromatin
chr2:120724139-120724389           chr2:120724139-120724389  Chromatin
chr2:120970345-120970595           chr2:120970345-120970595  Chromatin
chr2:121007890-121008140           chr2:121007890-121008140  Chromatin
chr2:121008640-121008888           chr2:121008640-121008888  Chromatin
chr2:121363998-121364248           chr2:121363998-121364248  Chromatin
chr2:121614981-121615231           chr2:121614981-121615231  Chromatin
chr2:122164541-122164675           chr2:122164541-122164675  Chromatin
chr2:122234837-122235087           chr2:122234837-122235087  Chromatin
chr2:122368221-122368471           chr2:122368221-122368471  Chromatin
chr2:122702140-122702390           chr2:122702140-122702390  Chromatin
chr2:123072690-123072940           chr2:123072690-123072940  Chromatin
chr2:124509820-124510070           chr2:124509820-124510070  Chromatin
chr2:124684713-124684963           chr2:124684713-124684963  Chromatin
chr2:126765702-126765952           chr2:126765702-126765952  Chromatin
chr2:126769485-126769985           chr2:126769485-126769985  Chromatin
chr2:127523373-127523873           chr2:127523373-127523873  Chromatin
chr2:127538592-127538842           chr2:127538592-127538842  Chromatin
chr2:127535092-127535342           chr2:127535092-127535342  Chromatin
chr2:127559665-127559847           chr2:127559665-127559847  Chromatin
chr2:128467458-128467708           chr2:128467458-128467708  Chromatin
chr2:128498652-128498902           chr2:128498652-128498902  Chromatin
chr2:130698400-130698650           chr2:130698400-130698650  Chromatin
chr2:131179445-131179945           chr2:131179445-131179945  Chromatin
chr2:131352155-131352405           chr2:131352155-131352405  Chromatin
chr2:131840303-131840553           chr2:131840303-131840553  Chromatin
chr2:131841053-131841285           chr2:131841053-131841285  Chromatin
chr2:131848041-131848291           chr2:131848041-131848291  Chromatin
chr2:132107318-132107568           chr2:132107318-132107568  Chromatin
chr2:134817092-134817342           chr2:134817092-134817342  Chromatin
chr2:136680180-136680430           chr2:136680180-136680430  Chromatin
chr2:136784915-136785165           chr2:136784915-136785165  Chromatin
chr2:137687353-137687603           chr2:137687353-137687603  Chromatin
chr2:141007486-141007736           chr2:141007486-141007736  Chromatin
chr2:142732047-142732718           chr2:142732047-142732718  Chromatin
chr2:145056142-145056392           chr2:145056142-145056392  Chromatin
chr2:145613553-145613803           chr2:145613553-145613803  Chromatin
chr2:146414464-146414714           chr2:146414464-146414714  Chromatin
chr2:146476155-146476405           chr2:146476155-146476405  Chromatin
chr2:148142233-148142405           chr2:148142233-148142405  Chromatin
chr2:148162253-148162503           chr2:148162253-148162503  Chromatin
chr2:148732283-148732783           chr2:148732283-148732783  Chromatin
chr2:150663476-150663726           chr2:150663476-150663726  Chromatin
chr2:151533628-151534128           chr2:151533628-151534128  Chromatin
chr2:151587799-151588049           chr2:151587799-151588049  Chromatin
chr2:151709530-151709780           chr2:151709530-151709780  Chromatin
chr2:152671582-152671832           chr2:152671582-152671832  Chromatin
chr2:152686593-152686843           chr2:152686593-152686843  Chromatin
chr2:152788701-152788951           chr2:152788701-152788951  Chromatin
chr2:152884153-152884653           chr2:152884153-152884653  Chromatin
chr2:153049148-153049898           chr2:153049148-153049898  Chromatin
chr2:153225199-153225699           chr2:153225199-153225699  Chromatin
chr2:153498535-153498785           chr2:153498535-153498785  Chromatin
chr2:153921461-153921711           chr2:153921461-153921711  Chromatin
chr2:154183149-154183381           chr2:154183149-154183381  Chromatin
chr2:154551703-154551953           chr2:154551703-154551953  Chromatin
chr2:155075183-155075433           chr2:155075183-155075433  Chromatin
chr2:155652601-155652851           chr2:155652601-155652851  Chromatin
chr2:156379824-156380074           chr2:156379824-156380074  Chromatin
chr2:156490017-156490267           chr2:156490017-156490267  Chromatin
chr2:156518044-156518294           chr2:156518044-156518294  Chromatin
chr2:156645429-156645679           chr2:156645429-156645679  Chromatin
chr2:156665074-156666074           chr2:156665074-156666074  Chromatin
chr2:156673807-156675057           chr2:156673807-156675057  Chromatin
chr2:156682570-156682820           chr2:156682570-156682820  Chromatin
chr2:156725532-156726032           chr2:156725532-156726032  Chromatin
chr2:156726400-156726900           chr2:156726400-156726900  Chromatin
chr2:156737020-156737258           chr2:156737020-156737258  Chromatin
chr2:156745149-156745649           chr2:156745149-156745649  Chromatin
chr2:156935093-156935343           chr2:156935093-156935343  Chromatin
chr2:157073222-157073472           chr2:157073222-157073472  Chromatin
chr2:157410517-157410767           chr2:157410517-157410767  Chromatin
chr2:157926418-157926668           chr2:157926418-157926668  Chromatin
chr2:158167793-158168043           chr2:158167793-158168043  Chromatin
chr2:158644339-158644589           chr2:158644339-158644589  Chromatin
chr2:158910750-158911000           chr2:158910750-158911000  Chromatin
chr2:158917389-158917639           chr2:158917389-158917639  Chromatin
chr2:159019724-159019974           chr2:159019724-159019974  Chromatin
chr2:160729459-160729709           chr2:160729459-160729709  Chromatin
chr2:161212349-161212599           chr2:161212349-161212599  Chromatin
chr2:162975335-162975585           chr2:162975335-162975585  Chromatin
chr2:163440734-163440984           chr2:163440734-163440984  Chromatin
chr2:163664048-163664298           chr2:163664048-163664298  Chromatin
chr2:163719405-163719655           chr2:163719405-163719655  Chromatin
chr2:163919501-163919751           chr2:163919501-163919751  Chromatin
chr2:164073026-164073276           chr2:164073026-164073276  Chromatin
chr2:164142000-164142250           chr2:164142000-164142250  Chromatin
chr2:164784936-164785186           chr2:164784936-164785186  Chromatin
chr2:164874522-164874772           chr2:164874522-164874772  Chromatin
chr2:165166788-165167038           chr2:165166788-165167038  Chromatin
chr2:165286240-165286740           chr2:165286240-165286740  Chromatin
chr2:165295245-165295495           chr2:165295245-165295495  Chromatin
chr2:165320375-165321125           chr2:165320375-165321125  Chromatin
chr2:165324165-165324415           chr2:165324165-165324415  Chromatin
chr2:165326425-165326675           chr2:165326425-165326675  Chromatin
chr2:166538322-166538572           chr2:166538322-166538572  Chromatin
chr2:166550627-166551627           chr2:166550627-166551627  Chromatin
chr2:166640056-166640306           chr2:166640056-166640306  Chromatin
chr2:167093620-167093863           chr2:167093620-167093863  Chromatin
chr2:167149139-167149389           chr2:167149139-167149389  Chromatin
chr2:167150967-167151217           chr2:167150967-167151217  Chromatin
chr2:167476259-167476759           chr2:167476259-167476759  Chromatin
chr2:167692243-167692493           chr2:167692243-167692493  Chromatin
chr2:168096994-168097244           chr2:168096994-168097244  Chromatin
chr2:168402712-168403212           chr2:168402712-168403212  Chromatin
chr2:168432096-168432346           chr2:168432096-168432346  Chromatin
chr2:168675885-168676135           chr2:168675885-168676135  Chromatin
chr2:169260691-169260941           chr2:169260691-169260941  Chromatin
chr2:170351590-170351840           chr2:170351590-170351840  Chromatin
chr2:170730531-170730781           chr2:170730531-170730781  Chromatin
chr2:172131232-172131482           chr2:172131232-172131482  Chromatin
chr2:172132596-172132846           chr2:172132596-172132846  Chromatin
chr2:172148221-172148471           chr2:172148221-172148471  Chromatin
chr2:174086346-174086596           chr2:174086346-174086596  Chromatin
chr2:178413071-178413321           chr2:178413071-178413321  Chromatin
chr2:178548834-178549084           chr2:178548834-178549084  Chromatin
chr2:178565437-178565687           chr2:178565437-178565687  Chromatin
chr2:179022978-179023224           chr2:179022978-179023224  Chromatin
chr2:179794412-179794662           chr2:179794412-179794662  Chromatin
chr2:179824845-179825095           chr2:179824845-179825095  Chromatin
chr2:180114227-180114477           chr2:180114227-180114477  Chromatin
chr2:180114977-180115227           chr2:180114977-180115227  Chromatin
chr2:180495951-180496451           chr2:180495951-180496451  Chromatin
chr2:181420267-181420517           chr2:181420267-181420517  Chromatin
chr2:181463563-181464063           chr2:181463563-181464063  Chromatin
chr2:3158107-3158288                   chr2:3158107-3158288  Chromatin
chr2:4298800-4299181                   chr2:4298800-4299181  Chromatin
chr2:5402075-5402325                   chr2:5402075-5402325  Chromatin
chr2:5618716-5618966                   chr2:5618716-5618966  Chromatin
chr2:6733296-6733546                   chr2:6733296-6733546  Chromatin
chr2:6927679-6927929                   chr2:6927679-6927929  Chromatin
chr2:7347070-7347320                   chr2:7347070-7347320  Chromatin
chr2:10024166-10024622               chr2:10024166-10024622  Chromatin
chr2:11540627-11540877               chr2:11540627-11540877  Chromatin
chr2:12290294-12290544               chr2:12290294-12290544  Chromatin
chr2:13072576-13072826               chr2:13072576-13072826  Chromatin
chr2:16738349-16738567               chr2:16738349-16738567  Chromatin
chr2:17105965-17106215               chr2:17105965-17106215  Chromatin
chr2:17292931-17293181               chr2:17292931-17293181  Chromatin
chr2:17867434-17867684               chr2:17867434-17867684  Chromatin
chr2:18677162-18677412               chr2:18677162-18677412  Chromatin
chr2:18693928-18694178               chr2:18693928-18694178  Chromatin
chr2:19646836-19647086               chr2:19646836-19647086  Chromatin
chr2:20520604-20520854               chr2:20520604-20520854  Chromatin
chr2:20903074-20903324               chr2:20903074-20903324  Chromatin
chr2:21054741-21054991               chr2:21054741-21054991  Chromatin
chr2:22895744-22895994               chr2:22895744-22895994  Chromatin
chr2:23068245-23068495               chr2:23068245-23068495  Chromatin
chr2:23156373-23156873               chr2:23156373-23156873  Chromatin
chr2:24503077-24503327               chr2:24503077-24503327  Chromatin
chr2:24685327-24685577               chr2:24685327-24685577  Chromatin
chr2:24807137-24807387               chr2:24807137-24807387  Chromatin
chr2:25224347-25224597               chr2:25224347-25224597  Chromatin
chr2:25228758-25229008               chr2:25228758-25229008  Chromatin
chr2:25280650-25280900               chr2:25280650-25280900  Chromatin
chr2:26487138-26487388               chr2:26487138-26487388  Chromatin
chr2:26640289-26640539               chr2:26640289-26640539  Chromatin
chr2:26915876-26916376               chr2:26915876-26916376  Chromatin
chr2:27009823-27010323               chr2:27009823-27010323  Chromatin
chr2:28067548-28067798               chr2:28067548-28067798  Chromatin
chr2:28296138-28296388               chr2:28296138-28296388  Chromatin
chr2:28583156-28583406               chr2:28583156-28583406  Chromatin
chr2:29218165-29218415               chr2:29218165-29218415  Chromatin
chr2:29468417-29468667               chr2:29468417-29468667  Chromatin
chr2:29817950-29818200               chr2:29817950-29818200  Chromatin
chr2:30178420-30178670               chr2:30178420-30178670  Chromatin
chr2:30258502-30258752               chr2:30258502-30258752  Chromatin
chr2:30503258-30503508               chr2:30503258-30503508  Chromatin
chr2:31042983-31043233               chr2:31042983-31043233  Chromatin
chr2:31281159-31281409               chr2:31281159-31281409  Chromatin
chr2:31613737-31613987               chr2:31613737-31613987  Chromatin
chr2:32221788-32222038               chr2:32221788-32222038  Chromatin
chr2:32315502-32316252               chr2:32315502-32316252  Chromatin
chr2:32883179-32883429               chr2:32883179-32883429  Chromatin
chr2:33005228-33005475               chr2:33005228-33005475  Chromatin
chr2:33095093-33095343               chr2:33095093-33095343  Chromatin
chr2:33130518-33130768               chr2:33130518-33130768  Chromatin
chr2:33454464-33454714               chr2:33454464-33454714  Chromatin
chr2:33453464-33453964               chr2:33453464-33453964  Chromatin
chr2:35262740-35262990               chr2:35262740-35262990  Chromatin
chr2:35272122-35272372               chr2:35272122-35272372  Chromatin
chr2:35272561-35272811               chr2:35272561-35272811  Chromatin
chr2:38023791-38024041               chr2:38023791-38024041  Chromatin
chr2:38460365-38460615               chr2:38460365-38460615  Chromatin
chr2:38535986-38536236               chr2:38535986-38536236  Chromatin
chr2:38579588-38579838               chr2:38579588-38579838  Chromatin
chr2:38931717-38931967               chr2:38931717-38931967  Chromatin
chr2:38950242-38950492               chr2:38950242-38950492  Chromatin
chr2:39183667-39183917               chr2:39183667-39183917  Chromatin
chr2:42794932-42795078               chr2:42794932-42795078  Chromatin
chr2:44341459-44341709               chr2:44341459-44341709  Chromatin
chr2:44639375-44639625               chr2:44639375-44639625  Chromatin
chr2:44988905-44989155               chr2:44988905-44989155  Chromatin
